-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/yzy/roverbot_ws/build/roverbot_bringup
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/yzy/roverbot_ws/install/roverbot_bringup/share/roverbot_bringup/launch/bringup.launch.py
-- Up-to-date symlink: /home/yzy/roverbot_ws/install/roverbot_bringup/share/roverbot_bringup/launch/nav2.launch.py
-- Up-to-date symlink: /home/yzy/roverbot_ws/install/roverbot_bringup/share/roverbot_bringup/launch/urdf2tf.launch.py
-- Up-to-date symlink: /home/yzy/roverbot_ws/install/roverbot_bringup/share/roverbot_bringup/config/roverbot_nav2_params.yaml
-- Up-to-date symlink: /home/yzy/roverbot_ws/install/roverbot_bringup/lib/roverbot_bringup/odom_calculator.py
-- Up-to-date symlink: /home/yzy/roverbot_ws/install/roverbot_bringup/share/ament_index/resource_index/package_run_dependencies/roverbot_bringup
-- Up-to-date symlink: /home/yzy/roverbot_ws/install/roverbot_bringup/share/ament_index/resource_index/parent_prefix_path/roverbot_bringup
-- Up-to-date symlink: /home/yzy/roverbot_ws/install/roverbot_bringup/share/roverbot_bringup/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/yzy/roverbot_ws/install/roverbot_bringup/share/roverbot_bringup/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/yzy/roverbot_ws/install/roverbot_bringup/share/roverbot_bringup/environment/path.sh
-- Up-to-date symlink: /home/yzy/roverbot_ws/install/roverbot_bringup/share/roverbot_bringup/environment/path.dsv
-- Up-to-date symlink: /home/yzy/roverbot_ws/install/roverbot_bringup/share/roverbot_bringup/local_setup.bash
-- Up-to-date symlink: /home/yzy/roverbot_ws/install/roverbot_bringup/share/roverbot_bringup/local_setup.sh
-- Up-to-date symlink: /home/yzy/roverbot_ws/install/roverbot_bringup/share/roverbot_bringup/local_setup.zsh
-- Up-to-date symlink: /home/yzy/roverbot_ws/install/roverbot_bringup/share/roverbot_bringup/local_setup.dsv
-- Symlinking: /home/yzy/roverbot_ws/install/roverbot_bringup/share/roverbot_bringup/package.dsv
-- Up-to-date symlink: /home/yzy/roverbot_ws/install/roverbot_bringup/share/ament_index/resource_index/packages/roverbot_bringup
-- Up-to-date symlink: /home/yzy/roverbot_ws/install/roverbot_bringup/share/roverbot_bringup/cmake/roverbot_bringupConfig.cmake
-- Up-to-date symlink: /home/yzy/roverbot_ws/install/roverbot_bringup/share/roverbot_bringup/cmake/roverbot_bringupConfig-version.cmake
-- Up-to-date symlink: /home/yzy/roverbot_ws/install/roverbot_bringup/share/roverbot_bringup/package.xml
